@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\vga_sync_gen.v":196:0:196:5|Replicating instance pong_vga_sync_gen.cnt_va[5] (in view: work.top(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\pong_main.v":299:4:299:9|Replicating instance my_pong_inst.next_tank_x[0] (in view: work.top(verilog)) with 33 loads 2 times to improve timing.
@N: FX271 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\pong_main.v":299:4:299:9|Replicating instance my_pong_inst.next_tank_y[0] (in view: work.top(verilog)) with 30 loads 1 time to improve timing.
@N: FX271 :"c:\users\rafal\desktop\szymon_to_fpga\impl1\source\pong_main.v":333:4:333:9|Replicating instance my_pong_inst.next_enemy_x\[0\][0] (in view: work.top(verilog)) with 35 loads 2 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: C:\Users\Rafal\Desktop\szymon_to_fpga\impl1\fpga_game_SD_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
